MEN,40,38656877
WOMEN,19,90877040
MEN,7,84004069
WOMEN,19,48005410
WOMEN,1,97882453
WOMEN,24,77221113
MEN,60,35638806
MEN,13,77404962
MEN,26,74182132
COED,5,20467431
MEN,29,15780228
WOMEN,89,81445936
WOMEN,11,76153994
WOMEN,49,82494882
COED,21,70356603
COED,13,52069042
MEN,25,53273718
WOMEN,18,83692829
MEN,28,44833133
MEN,18,32448355
MEN,55,12362832
MEN,40,06150488
COED,29,46106458
WOMEN,36,74818539
WOMEN,12,98395323
WOMEN,11,06504760
WOMEN,1,52934867
WOMEN,2,29433998
COED,1,31529524
WOMEN,7,89852793
WOMEN,8,58515920
COED,41,20314181
COED,9,30015296
COED,36,90127642
COED,5,19870249
MEN,41,45673808
WOMEN,17,05603045
WOMEN,17,67585934
WOMEN,97,32183809
COED,42,71776754
WOMEN,5,73457867
COED,23,77687933
MEN,0,62742800
MEN,3,25165950
COED,69,79401614
COED,0,90153312
MEN,13,48839753
MEN,50,43850557
WOMEN,31,02922275
COED,85,48571526
MEN,21,58912768
WOMEN,70,44508346
MEN,61,08826717
WOMEN,4,19905498
COED,42,23075119
COED,8,98990802
WOMEN,0,95557076
WOMEN,3,05892292
MEN,31,58010446
MEN,77,13071165
MEN,4,53109300
MEN,10,27395637
MEN,6,74672718
COED,11,87455794
MEN,54,84821400
WOMEN,6,00661601
COED,9,39001315
MEN,3,97516051
COED,9,63128350
MEN,18,92410453
WOMEN,33,47046802
MEN,37,00177724
MEN,6,39332524
COED,18,98178064
WOMEN,1,75853437
MEN,4,03937159
MEN,20,68299952
WOMEN,16,05297819
MEN,40,60601362
COED,45,97175007
WOMEN,24,10666790
COED,5,65851165
COED,38,43559326
MEN,83,57882116
MEN,38,14306829
WOMEN,33,26342648
WOMEN,11,65789879
WOMEN,9,49062328
MEN,51,76651296
MEN,43,74870926
MEN,18,29299806
WOMEN,62,60970668
COED,81,78005895
WOMEN,3,73079215
COED,2,87686777
COED,2,73718538
COED,5,26043303
MEN,1,49498784
COED,24,41369911
MEN,1,92677431
COED,3,92705565
MEN,4,53378050
WOMEN,0,86738892
COED,22,46696394
COED,48,48413241
WOMEN,9,23680713
MEN,15,82178932
COED,53,30211466
COED,13,00072768
MEN,19,89203974
WOMEN,48,08276687
COED,77,17056727
COED,70,37763328
MEN,78,09311230
WOMEN,5,70550487
COED,13,21945016
COED,29,78760730
MEN,37,02629013
MEN,10,67633405
MEN,7,38399205
MEN,2,89895950
WOMEN,14,71545897
WOMEN,8,58062901
WOMEN,73,62485560
COED,3,10776827
COED,25,09793614
WOMEN,0,42580221
COED,10,69302206
COED,4,56428312
WOMEN,11,46842997
MEN,25,27812216
WOMEN,47,97053110
COED,70,59759832
COED,75,17240735
WOMEN,0,67974169
MEN,21,67679428
COED,15,29230689
COED,25,52936063
COED,35,01478238
WOMEN,2,24713308
WOMEN,7,00414817
WOMEN,1,30566411
MEN,60,70029309
COED,4,38890815
MEN,24,47291936
COED,93,79349680
COED,11,24072713
MEN,32,80643552
MEN,4,60256244
COED,2,98698080
MEN,57,12124087
WOMEN,12,78787838
MEN,9,34309960
MEN,3,14186829
MEN,18,47167265
MEN,16,89201807
COED,33,19429153
COED,2,54498028
WOMEN,37,97071333
COED,9,06907958
MEN,32,15591511
COED,22,87497615
MEN,12,00850894
COED,74,58070935
COED,1,81737784
COED,21,76916652
COED,22,91829069
COED,9,64172789
COED,52,18939129
COED,15,39808350
MEN,12,43650882
COED,18,29466395
COED,1,12438409
COED,28,40994829
WOMEN,16,12153998
WOMEN,27,39015758
MEN,69,94559497
WOMEN,39,19360726
WOMEN,5,74876120
MEN,0,68329615
WOMEN,98,57934789
COED,51,47695281
MEN,11,95807748
WOMEN,4,21829982
WOMEN,23,71949320
COED,12,14073828
COED,7,95028556
MEN,41,84147453
WOMEN,12,85020264
COED,20,31203793
COED,29,15216110
MEN,27,56457584
COED,62,68624274
WOMEN,1,19938803
COED,16,34838628
MEN,1,40605149
COED,55,67563710
MEN,7,59804626
COED,36,53129044
MEN,50,32738297
WOMEN,8,86109677
WOMEN,24,23653076
COED,20,40247591
MEN,5,35634222
COED,15,02186501
MEN,3,93433006
COED,58,95662021
MEN,66,21896815
WOMEN,26,95346955
COED,4,13848253
COED,8,74602033
MEN,31,74969295
WOMEN,3,43658028
COED,15,78662334
MEN,46,65341416
MEN,60,51762620
WOMEN,16,97441257
MEN,38,71153797
WOMEN,73,27581658
COED,4,72075834
MEN,15,56573582
MEN,53,52944208
COED,0,21833502
COED,39,42997191
WOMEN,2,38542204
MEN,56,90326362
WOMEN,44,22180875
COED,3,37351683
WOMEN,25,27236342
COED,14,26267527
MEN,24,26328562
COED,1,98137499
WOMEN,32,33963966
MEN,15,64774125
COED,55,54299550
MEN,56,30963039
COED,41,90578933
WOMEN,41,92564256
WOMEN,19,51960024
MEN,27,22750988
COED,21,88906992
MEN,3,24418471
MEN,6,11163849
MEN,17,22077730
MEN,56,59378916
COED,0,86709753
WOMEN,3,00018178
COED,8,87137148
WOMEN,59,26592108
WOMEN,0,04985736
MEN,55,58470836
WOMEN,46,96433727
WOMEN,31,32834184
MEN,19,16778955
MEN,3,25274521
COED,17,68786134
COED,8,22897603
COED,0,38401618
COED,33,11265084
WOMEN,47,14109617
COED,77,83518848
COED,15,68399111
MEN,6,86962843
MEN,48,97942212
COED,23,02859440
COED,57,72874320
WOMEN,31,83189505
MEN,8,32713112
MEN,12,34689439
COED,36,67635752
COED,29,14098144
WOMEN,3,08390281
MEN,6,39654954
MEN,13,96548626
WOMEN,15,23922260
MEN,44,63475256
MEN,12,07622570
WOMEN,40,48767021
WOMEN,18,88797994
MEN,12,93048934
MEN,65,42975696
COED,6,24450654
MEN,34,53758533
WOMEN,45,59257947
WOMEN,17,31431357
COED,9,11525385
MEN,10,63097157
COED,34,12437704
MEN,8,50546611
WOMEN,57,73234948
WOMEN,7,60636946
WOMEN,22,55726338
COED,30,40329693
WOMEN,24,60982593
WOMEN,49,04581502
